temperature_2m,relative_humidity_2m,pressure_msl,windspeed_10m,time
24.126417344808576,83.8204574584961,1009.8495936632155,8.885631953179837,2025-04-12 00:00:00
24.634490054845806,83.56359213590622,1010.741733932495,7.892820183932781,2025-04-12 01:00:00
26.02443206310272,78.68640124797821,1012.0621851086615,8.317155960202218,2025-04-12 02:00:00
27.874796283245082,70.02479702234268,1012.7567580461501,7.690094566345215,2025-04-12 03:00:00
29.966488635540006,61.058910191059105,1012.211746263504,7.470673078298569,2025-04-12 04:00:00
31.24191311597824,55.623872578144066,1011.1226094365119,8.260533541440964,2025-04-12 05:00:00
31.79204370975494,52.98924624919891,1010.4069362044334,9.85062090009451,2025-04-12 06:00:00
31.940988731384273,52.07782253623008,1009.9021904945373,11.437462988495827,2025-04-12 07:00:00
32.05001090764999,51.93214207887649,1009.3688958883284,12.345820808410645,2025-04-12 08:00:00
31.77342617511749,53.58448773622512,1009.0912550687789,12.880544394254684,2025-04-12 09:00:00
30.89688854217529,57.12537080049514,1009.0332297682761,12.82081168293953,2025-04-12 10:00:00
29.827632856369014,61.01845204830169,1009.24353351593,12.476171529293062,2025-04-12 11:00:00
29.110295546054836,62.944899499416344,1009.8311637759208,11.617001469433308,2025-04-12 12:00:00
28.76065691709518,61.86495870351791,1010.4656240105628,10.759493231773376,2025-04-12 13:00:00
28.585341799259183,59.321712851524346,1010.9772883176803,10.0059199988842,2025-04-12 14:00:00
28.476869988441464,57.019907832145684,1011.1372620224952,9.399964472651481,2025-04-12 15:00:00
28.080889165401455,57.02101200819015,1010.9857153892516,8.83617859184742,2025-04-12 16:00:00
27.401759552955625,59.84159290790557,1010.6394858717917,8.2594254180789,2025-04-12 17:00:00
26.731694364547725,64.98311221599579,1010.1583437085151,7.72031070291996,2025-04-12 18:00:00
26.11163177490234,71.5193983912468,1009.6098950505256,7.116918301582337,2025-04-12 19:00:00
25.754764854907986,76.78164660930634,1009.2518423557281,6.584574967622757,2025-04-12 20:00:00
25.59446380138397,80.80297082662582,1009.174667584896,6.384005364775658,2025-04-12 21:00:00
25.43369185328483,83.60706835985184,1009.4073884844779,6.7057283371686935,2025-04-12 22:00:00
25.34910519123077,85.53117156028748,1009.7961875557899,7.255283504724503,2025-04-12 23:00:00
25.67862345576286,84.59651201963425,1010.2970499634741,7.9061466917395595,2025-04-13 00:00:00
26.358901244401927,80.66775172948837,1010.8370837807654,8.433114139735698,2025-04-13 01:00:00
26.868856346607206,76.23389601707458,1011.0982516527175,8.386102713644505,2025-04-13 02:00:00
26.957901680469508,74.0789407491684,1011.2026156544684,8.094045081734658,2025-04-13 03:00:00
26.999477994441982,72.18457102775574,1011.0697129487991,8.16104989796877,2025-04-13 04:00:00
26.969895851612087,70.35232961177826,1010.9360539674758,8.259748348593712,2025-04-13 05:00:00
27.247716534137723,66.25781267881393,1010.8482689142227,8.5349526360631,2025-04-13 06:00:00
28.30496855974197,56.76687598228454,1010.743503332138,9.251518031954765,2025-04-13 07:00:00
30.290642023086544,47.18190312385559,1010.3766851782798,11.116956992447376,2025-04-13 08:00:00
32.10484580993652,40.092690885066986,1009.8285239458083,12.77165077328682,2025-04-13 09:00:00
34.10939775705337,32.07881614565849,1008.9053029894828,14.062327843904496,2025-04-13 10:00:00
35.17127569913864,26.47122271358967,1008.1944120287894,15.171589082479478,2025-04-13 11:00:00
35.595635926723475,21.693174093961716,1007.3645085573196,16.800363516807558,2025-04-13 12:00:00
35.91674332618713,18.902248814702034,1007.0912178516387,18.880581748485564,2025-04-13 13:00:00
35.95747748613357,17.092330157756805,1006.8803117334842,20.878658068180084,2025-04-13 14:00:00
35.82090145349502,16.0140597820282,1006.6502857029437,22.471963846683504,2025-04-13 15:00:00
35.47856702804565,15.679160356521606,1006.5328071475028,23.303452593088153,2025-04-13 16:00:00
34.966660737991326,15.925728529691696,1006.5262819766997,23.285174000263215,2025-04-13 17:00:00
34.25713292360305,16.727099157869816,1006.6407456219196,22.452230978012086,2025-04-13 18:00:00
33.3725699186325,18.044203519821167,1006.8832267582416,20.90970293879509,2025-04-13 19:00:00
31.61514154672622,21.481378972530365,1007.1919941306113,18.713395178318024,2025-04-13 20:00:00
29.89951485395431,23.463488221168518,1007.5634151697158,16.226406413316727,2025-04-13 21:00:00
28.25761578083038,25.747507512569427,1007.8932797789573,14.566842550039292,2025-04-13 22:00:00
26.99073619842529,28.622450679540634,1007.9670115590095,13.963785415887834,2025-04-13 23:00:00
26.565436553955074,30.09172111749649,1007.9392699003218,14.109407484531403,2025-04-14 00:00:00
26.19747099280357,31.90193846821785,1007.9849664807318,14.36330779194832,2025-04-14 01:00:00
25.996142804622647,33.030270487070084,1008.0258869051933,14.530372446775438,2025-04-14 02:00:00
25.404221206903454,35.88572070002556,1008.0923535466193,14.50500825047493,2025-04-14 03:00:00
24.446899652481076,39.01751786470413,1008.2116759061812,14.129201310873032,2025-04-14 04:00:00
23.587753093242643,40.91557949781418,1008.2785237431525,13.235222244262696,2025-04-14 05:00:00
23.57660700678825,39.932902455329895,1008.3957464694976,12.58436849117279,2025-04-14 06:00:00
24.849551284313197,36.06150835752487,1008.6387514948844,12.76094544529915,2025-04-14 07:00:00
27.111007654666896,30.860304087400436,1008.7927830338477,13.740381360054016,2025-04-14 08:00:00
29.911675083637235,25.689640194177628,1008.9995500206946,14.636337196826936,2025-04-14 09:00:00
32.57020351886749,21.508754044771194,1008.9177662491797,16.119164454936982,2025-04-14 10:00:00
33.911624407768244,20.006995350122452,1008.5002939343451,18.156021463871003,2025-04-14 11:00:00
34.75716128349304,17.792073413729668,1008.1370451569557,19.933393281698226,2025-04-14 12:00:00
35.435277938842766,15.925194844603539,1007.6626462817192,21.457529520988466,2025-04-14 13:00:00
35.86456536054611,14.418941587209702,1007.1413746237754,22.90224081873894,2025-04-14 14:00:00
36.00985234975814,13.554943650960922,1006.6668656706809,23.818173354864122,2025-04-14 15:00:00
35.90746065378189,13.202703706920147,1006.3556949317455,24.084198433160783,2025-04-14 16:00:00
35.56617714166641,13.288222849369049,1006.2999894201755,23.57463004589081,2025-04-14 17:00:00
35.0298151731491,13.639284297823906,1006.3256161570548,22.39741261601448,2025-04-14 18:00:00
34.26921724081039,14.525953941047192,1006.5346305668353,20.62621493935585,2025-04-14 19:00:00
33.01100354194641,16.65385477244854,1006.9158648431301,18.232395619153976,2025-04-14 20:00:00
31.458261299133298,19.107503816485405,1007.3153486013412,15.061673694849015,2025-04-14 21:00:00
29.991864752769466,20.381560176610947,1007.6744633436202,13.04355681538582,2025-04-14 22:00:00
28.741249418258665,21.527852043509483,1007.9389580130576,12.266072210669519,2025-04-14 23:00:00
27.683031880855555,23.364123702049255,1007.9791221618651,11.8170166477561,2025-04-15 00:00:00
26.862482070922848,25.05188226699829,1007.8138851046562,11.565339118242264,2025-04-15 01:00:00
26.34619064927101,26.64625585079193,1007.3791162967681,11.576147493720056,2025-04-15 02:00:00
25.648192042112345,29.169567078351974,1006.9041058778762,11.560421866178514,2025-04-15 03:00:00
24.85918742418289,32.14622184634209,1006.613071233034,11.17931959182024,2025-04-15 04:00:00
24.3156588435173,33.91700878739357,1006.3796348273753,10.625839185714723,2025-04-15 05:00:00
24.233438515663142,34.33425426483154,1006.414457142353,10.012046970427036,2025-04-15 06:00:00
25.061944901943203,33.883053958415985,1006.7752556681633,9.649682648479939,2025-04-15 07:00:00
26.87484631538391,31.925799995660782,1007.4075918078422,9.393244615197181,2025-04-15 08:00:00
30.071119749546046,26.0457681119442,1008.0186115741728,9.921458792686463,2025-04-15 09:00:00
33.08941638469695,21.6976360976696,1007.9265477538108,10.372445407509804,2025-04-15 10:00:00
35.71276887655258,18.774822652339935,1007.3477135300635,11.671284274756909,2025-04-15 11:00:00
36.818683171272276,16.86274293810129,1006.5532846868037,13.419654029607774,2025-04-15 12:00:00
37.42187184095382,15.039355456829071,1005.7857770144939,15.492162567377092,2025-04-15 13:00:00
37.44084284305572,14.36390407383442,1005.505796021223,16.910032171010972,2025-04-15 14:00:00
37.10556116104126,14.333915077149868,1005.4275612413883,17.367705261707307,2025-04-15 15:00:00
36.541175627708434,14.786064550280571,1005.4540502548217,16.87270285487175,2025-04-15 16:00:00
35.86590094566345,15.545228756964207,1005.507323861122,15.677642244100571,2025-04-15 17:00:00
34.658899700641626,18.012578785419464,1005.6692259669303,13.866197991371155,2025-04-15 18:00:00
33.595275771617885,19.940773099660873,1005.907015544176,11.926384142041208,2025-04-15 19:00:00
32.55860077142715,22.21546210348606,1006.1384593367576,10.603162932395936,2025-04-15 20:00:00
31.160378372669218,25.339818820357323,1006.2894025802611,9.678107064962388,2025-04-15 21:00:00
29.85533616542816,27.7878238260746,1006.3860060930251,9.197810696065426,2025-04-15 22:00:00
28.81019455194473,29.49586808681488,1006.2673391044138,9.039058054983617,2025-04-15 23:00:00
28.307435715198512,30.32145768404007,1005.9145986855029,9.368912345170974,2025-04-16 00:00:00
27.86933770179748,31.186664551496506,1005.5984285771846,9.50313750654459,2025-04-16 01:00:00
27.509934830665586,32.38303080201149,1005.3132922708987,9.292608581483364,2025-04-16 02:00:00
27.124147629737852,34.020419120788574,1005.1057037770747,9.034743122756481,2025-04-16 03:00:00
26.643953776359556,36.23996585607529,1005.063855844736,8.83292751610279,2025-04-16 04:00:00
26.348375505208967,38.051697909832,1005.3351743221282,8.63462060391903,2025-04-16 05:00:00
26.764607167243955,38.46385568380356,1005.6132381260394,8.665167653560639,2025-04-16 06:00:00
27.812642943859096,38.44548389315605,1006.1015465617179,8.882353301346303,2025-04-16 07:00:00
29.899944233894345,36.39336138963699,1006.3398345470428,9.753218525648117,2025-04-16 08:00:00
33.19758454561233,29.676802903413773,1005.9428367137908,10.692610330879688,2025-04-16 09:00:00
35.44887101650237,25.111016556620598,1005.3967639029025,11.24806460440159,2025-04-16 10:00:00
37.17572563886642,21.25591330230236,1004.4301814436911,11.79659147411585,2025-04-16 11:00:00
38.328152930736536,18.06007109582424,1003.4167710483074,12.865707007050515,2025-04-16 12:00:00
38.85306634902954,16.421664245426655,1002.6072014033793,13.731217390298845,2025-04-16 13:00:00
38.679886269569394,16.541593335568905,1002.1536418974399,14.149308633804322,2025-04-16 14:00:00
38.0971655011177,17.484742999076843,1001.8622566342353,14.207694470882416,2025-04-16 15:00:00
37.26118648052215,17.33574576675892,1001.6409522354602,13.546583864092828,2025-04-16 16:00:00
36.39772951602935,17.026263624429703,1001.378586757183,12.85306990146637,2025-04-16 17:00:00
35.03464510440826,18.997168317437172,1001.0672957479953,12.164855627715589,2025-04-16 18:00:00
33.39245898723602,21.94656975567341,1000.8660418272018,11.566367416083814,2025-04-16 19:00:00
31.728099310398097,25.29513508081436,1000.9648193776607,10.879718448221684,2025-04-16 20:00:00
30.498877060413356,27.84180387854576,1001.2539674103259,10.30382666438818,2025-04-16 21:00:00
29.80330290794372,29.411418437957764,1001.6037928044796,9.954104527831078,2025-04-16 22:00:00
29.592695605754848,30.523105710744858,1001.8022550284862,10.06391178816557,2025-04-16 23:00:00
